cache/openai-curated-remote/figma/2.0.14/assets/icon.svg	f	644	964
cache/openai-curated-remote/figma/2.0.14/assets/logo-padded.png	f	644	18308
cache/openai-curated-remote/figma/2.0.14/commands	d	775	4096
cache/openai-curated-remote/figma/2.0.14/commands/connect-figma-components.md	f	644	708
cache/openai-curated-remote/figma/2.0.14/commands/create-design-system-rules.md	f	644	592
cache/openai-curated-remote/figma/2.0.14/commands/implement-from-figma.md	f	644	719
cache/openai-curated-remote/figma/2.0.14/commands/review-design-parity.md	f	644	689
cache/openai-curated-remote/figma/2.0.14/hooks.json	f	644	249
cache/openai-curated-remote/figma/2.0.14/plugin.lock.json	f	644	2981
cache/openai-curated-remote/figma/2.0.14/scripts	d	775	4096
cache/openai-curated-remote/figma/2.0.14/scripts/post_write_figma_parity_check.sh	f	755	327
cache/openai-curated-remote/figma/2.0.14/skills	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/SKILL.md	f	644	25657
cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references/advanced-patterns.md	f	644	10069
cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references/api.md	f	644	23396
cache/openai-curated-remote/figma/2.0.14/skills/figma-create-new-file	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-create-new-file/SKILL.md	f	644	3946
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/SKILL.md	f	644	33761
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references/componentization.md	f	644	1764
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references/discover-product-font.md	f	644	4743
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/SKILL.md	f	644	10272
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/architecture.md	f	644	13551
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/erd.md	f	644	13388
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/flowchart.md	f	644	19558
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/gantt.md	f	644	13253
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/sequence.md	f	644	14982
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/state.md	f	644	14654
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/workflow.md	f	644	11141
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/SKILL.md	f	644	22877
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/code-connect-setup.md	f	644	12456
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/component-creation.md	f	644	40574
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/discovery-phase.md	f	644	21558
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/documentation-creation.md	f	644	29037
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/error-recovery.md	f	644	23228
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/naming-conventions.md	f	644	19003
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/token-creation.md	f	644	35140
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/bindVariablesToComponent.js	f	644	4026
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/cleanupOrphans.js	f	644	4385
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createComponentWithVariants.js	f	644	4943
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createDocumentationPage.js	f	644	5230
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createSemanticTokens.js	f	644	3891
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createVariableCollection.js	f	644	1785
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/inspectFileStructure.js	f	644	3910
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/rehydrateState.js	f	644	3482
cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/validateCreation.js	f	644	2718
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/SKILL.md	f	644	22558
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/examples-and-anti-examples.md	f	644	11705
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/framework-recommendations.md	f	644	7003
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/gotchas.md	f	644	9675
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/motion-lint-rules.md	f	644	2095
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/svg-and-path-motion.md	f	644	8403
cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/unsupported-and-fallbacks.md	f	644	6164
cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/SKILL.md	f	644	4049
cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references/code-to-design.md	f	644	18991
cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references/design-to-code.md	f	644	37329
cache/openai-curated-remote/figma/2.0.14/skills/figma-use	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/SKILL.md	f	644	7089
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/batch-modify.md	f	644	8247
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-code-block.md	f	644	2791
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-connector.md	f	644	11595
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-label.md	f	644	11831
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-section.md	f	644	7695
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-shape-with-text.md	f	644	15946
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-sticky.md	f	644	10552
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-table.md	f	644	13457
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-text.md	f	644	18575
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/edit-text.md	f	644	12286
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/figjam-colors.md	f	644	9228
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/plan-board-content.md	f	644	17219
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/position-figjam-nodes.md	f	644	3920
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/SKILL.md	f	644	6921
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references/motion-easing.md	f	644	4591
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references/motion-patterns.md	f	644	19977
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/SKILL.md	f	644	22155
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-content.md	f	644	6038
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-design.md	f	644	15827
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-gotchas.md	f	644	17395
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-grid.md	f	644	3058
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-lifecycle.md	f	644	2208
cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-properties.md	f	644	3919
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/SKILL.md	f	644	34434
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/api-reference.md	f	644	16008
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/common-patterns.md	f	644	14410
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/component-patterns.md	f	644	23864
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/effect-style-patterns.md	f	644	3182
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/gotchas.md	f	644	56725
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-patterns.md	f	644	16014
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-standalone.d.ts	f	644	455667
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-standalone.index.md	f	644	29970
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/text-style-patterns.md	f	644	6914
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/validation-and-recovery.md	f	644	4553
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/variable-patterns.md	f	644	13928
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems	d	775	4096
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components--creating.md	f	644	2199
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components--using.md	f	644	2062
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components.md	f	644	4052
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-effect-styles.md	f	644	3268
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-text-styles.md	f	644	5144
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables--creating.md	f	644	1559
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables--using.md	f	644	1908
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables.md	f	644	5183
cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds.md	f	644	5220
cache/openai-curated-remote/figma/2.0.14/ui	d	775	4096
cache/openai-curated-remote/figma/2.0.14/ui/figma-workbench.html	f	644	6407
cache/openai-curated-remote/github	d	775	4096
cache/openai-curated-remote/github/.codex-remote-plugin-install.json	f	600	104
cache/openai-curated-remote/github/0.1.7-2841cf9749ae	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.app.json	f	644	123
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.codex-plugin	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.codex-plugin/plugin.json	f	644	1721
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets/github-small.svg	f	644	853
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets/github.png	f	644	9380
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/LICENSE.txt	f	644	11357
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/SKILL.md	f	644	3536
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/agents	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/agents/openai.yaml	f	644	325
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/assets	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/assets/github-small.svg	f	644	853
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/assets/github.png	f	644	1838
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/scripts	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/scripts/fetch_comments.py	f	644	6537
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/LICENSE.txt	f	644	10776
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/SKILL.md	f	644	4326
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/agents	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/agents/openai.yaml	f	644	330
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/assets	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/assets/github-small.svg	f	644	853
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/assets/github.png	f	644	1838
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/scripts	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/scripts/inspect_pr_checks.py	f	755	15222
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/SKILL.md	f	644	4356
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/agents	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/agents/openai.yaml	f	644	318
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/assets	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/assets/github-small.svg	f	644	853
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/assets/github.png	f	644	1838
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/LICENSE.txt	f	644	10776
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/SKILL.md	f	644	4011
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/agents	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/agents/openai.yaml	f	644	298
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/assets	d	775	4096
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/assets/yeet-small.svg	f	644	967
cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/assets/yeet.png	f	644	1262
cache/openai-curated-remote/gmail	d	775	4096
cache/openai-curated-remote/gmail/.codex-remote-plugin-install.json	f	600	104
cache/openai-curated-remote/gmail/0.1.5	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/.app.json	f	644	122
cache/openai-curated-remote/gmail/0.1.5/.codex-plugin	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/.codex-plugin/plugin.json	f	644	1355
cache/openai-curated-remote/gmail/0.1.5/README.md	f	644	542
cache/openai-curated-remote/gmail/0.1.5/assets	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/assets/gmail-small.svg	f	644	1343
cache/openai-curated-remote/gmail/0.1.5/assets/gmail.png	f	644	41731
cache/openai-curated-remote/gmail/0.1.5/skills	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/SKILL.md	f	644	2140
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/agents	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/agents/openai.yaml	f	644	289
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/assets	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/assets/gmail-small.svg	f	644	1343
cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/assets/gmail.png	f	644	33983
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/SKILL.md	f	644	6879
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/agents	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/agents/openai.yaml	f	644	286
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets/gmail-small.svg	f	644	1343
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets/gmail.png	f	644	33983
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets/gmail.svg	f	644	1343
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/evals	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/evals/evals.json	f	644	2830
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/forward-workflow.md	f	644	2802
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/label-actions.md	f	644	1295
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/pasted-link-workflow.md	f	644	2679
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/reply-workflow.md	f	644	3022
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/search-workflow.md	f	644	4472
cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/self-delivery.md	f	644	606
cache/openai-curated-remote/gmail/0.1.5/tests	d	775	4096
cache/openai-curated-remote/gmail/0.1.5/tests/test_gmail_plugin_contract.py	f	644	2835
cache/openai-curated-remote/google-drive	d	775	4096
cache/openai-curated-remote/google-drive/.codex-remote-plugin-install.json	f	600	104
cache/openai-curated-remote/google-drive/0.1.8	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/.app.json	f	644	129
cache/openai-curated-remote/google-drive/0.1.8/.codex-plugin	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/.codex-plugin/plugin.json	f	644	1548
cache/openai-curated-remote/google-drive/0.1.8/assets	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/assets/google-drive.svg	f	644	1460
cache/openai-curated-remote/google-drive/0.1.8/assets/logo.png	f	644	56020
cache/openai-curated-remote/google-drive/0.1.8/skills	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/SKILL.md	f	644	20904
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/agents	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/agents/openai.yaml	f	644	415
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/assets	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/assets/google-docs-small.svg	f	644	2135
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/assets/google-docs.png	f	644	65371
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-citations-and-hyperlinks.md	f	644	2084
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-connector-runtime-and-safety.md	f	644	8434
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-direct-request-composition.md	f	644	7781
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-figures-and-image-insertion.md	f	644	3443
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-foreground-guard.md	f	644	2538
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-headings-and-question-format.md	f	644	5492
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-import-docx-to-native-docs.md	f	644	5813
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-meeting-notes-direct.md	f	644	9005
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-native-create-direct.md	f	644	4167
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-pdf-export-visual-qa.md	f	644	4098
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-request-shapes-and-write-safety.md	f	644	12144
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-response-and-list-format.md	f	644	1793
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-section-completeness-and-final-pass.md	f	644	8208
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-smart-chips-and-building-blocks.md	f	644	5148
cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-table-formatting-deep-dive.md	f	644	9972
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments/SKILL.md	f	644	4315
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments/agents	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments/agents/openai.yaml	f	644	275
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/SKILL.md	f	644	6785
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/agents	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/agents/openai.yaml	f	644	528
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/app-icon.png	f	644	58200
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/google-drive-small.svg	f	644	1460
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/google-drive.png	f	644	58200
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/google-drive.svg	f	644	1460
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/chart-refresh-workflows.md	f	644	5313
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/deck-scope-verification.md	f	644	1713
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/sheets-chart-replacement.md	f	644	3597
cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/visual-change-loop.md	f	644	6105
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/SKILL.md	f	644	5829
